Connecting to database specified by database.yml
Connecting to database specified by database.yml
Set hash_id to vendor00UbqgJswnkbrzdlpqgnkyq.
Compiled math.js  (0ms)  (pid 9605)
Compiled buttons.js  (0ms)  (pid 9605)
Compiled items.js  (0ms)  (pid 9605)
Compiled debug.js  (0ms)  (pid 9605)
Compiled focus.js  (0ms)  (pid 9605)
Compiled customers.js  (0ms)  (pid 9605)
Compiled inplace_edit.js  (0ms)  (pid 9605)
Compiled onscreenkeyboard.js  (0ms)  (pid 9605)
Compiled salor_bin.js  (0ms)  (pid 9605)
Compiled inventory.js  (0ms)  (pid 9605)
Compiled shared.js  (0ms)  (pid 9605)
Compiled pos_core.js  (0ms)  (pid 9605)
Compiled refund.js  (0ms)  (pid 9605)
Compiled shipments.js  (0ms)  (pid 9605)
Compiled shippers.js  (0ms)  (pid 9605)
Compiled coin_calculator.js  (0ms)  (pid 9605)
Compiled search.js  (0ms)  (pid 9605)
Compiled globals.js  (0ms)  (pid 9605)
Compiled messages.js  (0ms)  (pid 9605)
Compiled complete-order-payment.js  (0ms)  (pid 9605)
Compiled complete-order-change.js  (0ms)  (pid 9605)
Compiled complete-order.js  (0ms)  (pid 9605)
Compiled drawer-transaction.js  (0ms)  (pid 9605)
Compiled session.js  (0ms)  (pid 9605)
Compiled translations.js  (0ms)  (pid 9605)
Compiled jquery.modcoder.excolor.js  (0ms)  (pid 9605)
Compiled jquery.keyboard.js  (1ms)  (pid 9605)
Compiled jquery.checkbox.js  (0ms)  (pid 9605)
Compiled application.js  (617ms)  (pid 9605)
Compiled jquery.ui.datepicker-en.js  (0ms)  (pid 9605)
Compiled dropzone.js  (1ms)  (pid 9605)
  Rendered shared/_clockin.html.haml (3.0ms)
  Rendered shared/_messagesjs.js.erb (1.1ms)
  Rendered shared/_messages.html.erb (4.1ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 13906ms (Views: 13630.3ms | ActiveRecord: 6.7ms)


Started GET "/assets/print-9a765ed9ee6ff8cb8bfc5f2190fd97fb.css" for 127.0.0.1 at 2015-10-07 22:54:33 +0200
Served asset /print-9a765ed9ee6ff8cb8bfc5f2190fd97fb.css - 200 OK (0ms)


Started GET "/assets/ui-min-5be1040d8dc38f1b6e262a7e57a3dcd6.css" for 127.0.0.1 at 2015-10-07 22:54:33 +0200
Served asset /ui-min-5be1040d8dc38f1b6e262a7e57a3dcd6.css - 200 OK (0ms)


Started GET "/assets/generic-c3471c6e407f2c1f2d0a42c3e662ff42.css" for 127.0.0.1 at 2015-10-07 22:54:33 +0200
Served asset /generic-c3471c6e407f2c1f2d0a42c3e662ff42.css - 200 OK (0ms)


Started GET "/assets/workstation-74fcf2b0f3a2d54dc2f74847d72bd2cb.css" for 127.0.0.1 at 2015-10-07 22:54:33 +0200
Served asset /workstation-74fcf2b0f3a2d54dc2f74847d72bd2cb.css - 200 OK (0ms)


Started GET "/assets/dropzone-18d55de1fc48eda1ee1d31b8b935ea07.css" for 127.0.0.1 at 2015-10-07 22:54:33 +0200
Served asset /dropzone-18d55de1fc48eda1ee1d31b8b935ea07.css - 200 OK (0ms)


Started GET "/assets/application-7658daab98f0e69a679502678b1500ca.js" for 127.0.0.1 at 2015-10-07 22:54:33 +0200
Served asset /application-7658daab98f0e69a679502678b1500ca.js - 200 OK (0ms)


Started GET "/assets/jquery.ui.datepicker-en" for 127.0.0.1 at 2015-10-07 22:54:34 +0200
Served asset /jquery.ui.datepicker-en - 200 OK (0ms)


Started GET "/assets/dropzone-7b730a12328abefa36a34f51ff2a83bc.js" for 127.0.0.1 at 2015-10-07 22:54:34 +0200
Served asset /dropzone-7b730a12328abefa36a34f51ff2a83bc.js - 200 OK (0ms)


Started POST "/session" for 127.0.0.1 at 2015-10-07 22:54:36 +0200
Processing by SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"O1m/rx7oisJVP3XBe0qx0eJHMPomE/URB4nry0fkUEU=", "code"=>"000"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
Redirected to http://0.0.0.0:3000/
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 302 Found in 313ms (ActiveRecord: 49.2ms)


Started GET "/" for 127.0.0.1 at 2015-10-07 22:54:36 +0200
Processing by OrdersController#new as HTML
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered orders/_menu.html.erb (2.6ms)
  Rendered buttons/_popup.html.haml (352.3ms)
  Rendered shared/_search.html.erb (1.8ms)
  Rendered orders/_complete_order.html.erb (1.9ms)
  Rendered orders/_last_orders.html.haml (17.4ms)
  Rendered orders/new.html.erb within layouts/application (409.8ms)
  Rendered shared/_application_js.html.erb (277.9ms)
  Rendered shared/_generic_search.html.haml (2.6ms)
  Rendered shared/_header_menu.html.erb (46.5ms)
  Rendered shared/_dt_tags.html.erb (18.8ms)
  Rendered shared/_cash_drop.html.erb (119.8ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.2ms)
  Rendered shared/_messages.html.erb (0.7ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 1289ms (Views: 814.3ms | ActiveRecord: 189.2ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:02 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"complete_order_show", "order_id"=>"1"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.1ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 129ms (Views: 28.6ms | ActiveRecord: 51.0ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:02 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"add_payment_method", "order_id"=>"1", "value"=>"pmid2"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 76ms (Views: 0.9ms | ActiveRecord: 48.7ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:02 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"display_change", "order_id"=>"1", "paymentTotal"=>"0", "ototal"=>"0", "change"=>"0", "called_from"=>"function add_payment_method"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 66ms (Views: 0.8ms | ActiveRecord: 50.8ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:02 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"display_change", "order_id"=>"1", "paymentTotal"=>"0", "ototal"=>"0", "change"=>"0", "called_from"=>"function complete_order_show"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 92ms (Views: 0.8ms | ActiveRecord: 68.2ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:05 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"display_change", "order_id"=>"1", "paymentTotal"=>"0", "ototal"=>"0", "change"=>"0", "called_from"=>"payment-amount.onKeyUp 27 0.00 payment_amount_0"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 72ms (Views: 0.7ms | ActiveRecord: 55.3ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:09 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"display_change", "order_id"=>"1", "paymentTotal"=>"0", "ototal"=>"0", "change"=>"0"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 68ms (Views: 0.8ms | ActiveRecord: 41.1ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:09 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"select_payment_method", "button_id"=>"payment_type_0", "value"=>"pmid1", "order_id"=>"1"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 57ms (Views: 1.2ms | ActiveRecord: 34.2ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:11 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"complete_order_hide", "order_id"=>"1"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 63ms (Views: 0.8ms | ActiveRecord: 46.2ms)


Started GET "/orders/add_item_ajax?order_id=1&sku=hgthg" for 127.0.0.1 at 2015-10-07 22:55:14 +0200
Processing by OrdersController#add_item_ajax as */*
  Parameters: {"order_id"=>"1", "sku"=>"hgthg"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
#####[[0;93;49mOrder] [0;32;49mOrderItem not found on order, or existing OrderItem is set to no_inc. Will not increment.[0;39;49m
#####[[0;93;49mOrder] [0;32;49mWill create item hgthg because not found[0;39;49m
#####[[0;93;49mOrder] [0;32;49mResult of saving hgthg is true. Item is #<Item id: 452, name: "hgthg", description: nil, sku: "hgthg", image: nil, vendor_id: 1, created_at: "2015-10-07 20:55:14", updated_at: "2015-10-07 20:55:14", location_id: nil, category_id: nil, tax_profile_id: 2, item_type_id: 1, activated: nil, void: nil, coupon_type: nil, coupon_applies: nil, quantity: 0.0, quantity_sold: 0.0, hidden: nil, part_id: nil, calculate_part_price: nil, height: 0.0, weight: 0.0, height_metric: nil, weight_metric: "g", length: 0.0, width: 0.0, length_metric: nil, width_metric: nil, is_part: nil, is_gs1: nil, price_by_qty: nil, part_quantity: 0.0, behavior: "normal", sales_metric: nil, expires_on: nil, quantity_buyback: 0, default_buyback: nil, real_quantity: 0.0, weigh_compulsory: nil, min_quantity: 0.0, active: true, shipper_id: nil, shipper_sku: nil, packaging_unit: 1.0, ignore_qty: nil, child_id: nil, must_change_price: nil, hidden_by_distiller: nil, track_expiry: nil, customs_code: nil, origin_country: nil, name_translations: nil, hidden_by: nil, real_quantity_updated: nil, hidden_at: nil, company_id: 1, user_id: nil, gs1_format: "2,3", price_cents: 0, gift_card_amount_cents: 0, purchase_price_cents: 0, buy_price_cents: 0, manufacturer_price_cents: 0, currency: "USD", created_by: -100, longname: nil, shortname: nil>[0;39;49m
#####[[0;93;49mOrder] [0;32;49mno_inc is: nil[0;39;49m
#####[[0;93;49mOrderItem] [0;32;49mModifying price for actions[0;39;49m
#####[[0;93;49mOrderItem] [0;32;49mmodify_price_for_actions[0;39;49m
#####[[0;93;49mAction] [0;91;49mrun called for add_to_order[0;39;49m
#####[[0;93;49mOrderItem] [0;32;49mModifying price for gs1[0;39;49m
#####[[0;93;49mOrder] [0;32;49mCalculating Totals[0;39;49m
#####[[0;93;49mOrder] [0;32;49mTotal is: 0 and tax is 0[0;39;49m
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered orders/update_pos_display.js.erb (99.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 656ms (Views: 149.7ms | ActiveRecord: 211.1ms)


Started POST "/orders/log" for 127.0.0.1 at 2015-10-07 22:55:15 +0200
Processing by OrdersController#log as */*
  Parameters: {"log_action"=>"display_change", "order_id"=>"1", "paymentTotal"=>"0", "ototal"=>"0", "change"=>"0", "called_from"=>"update_pos_display"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered text template (0.0ms)
#####[[0;93;49mOrdersController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 90ms (Views: 1.3ms | ActiveRecord: 44.7ms)


Started GET "/images/icons/down.svg" for 127.0.0.1 at 2015-10-07 22:55:15 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/down"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (2.2ms)
  Rendered shared/_clockin.html.haml (0.1ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (0.7ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 26ms (Views: 19.3ms | ActiveRecord: 0.5ms)


Started GET "/images/icons/up.svg" for 127.0.0.1 at 2015-10-07 22:55:15 +0200
Processing by SessionsController#new as 
  Parameters: {"path"=>"images/icons/up"}
#####[[0;93;49mSessionsController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mSessionsController] [0;32;49mLocale is now set to: en[0;39;49m
  Rendered sessions/new.html.erb within layouts/application (1.5ms)
  Rendered shared/_clockin.html.haml (0.2ms)
  Rendered shared/_messagesjs.js.erb (0.1ms)
  Rendered shared/_messages.html.erb (1.0ms)
#####[[0;93;49mSessionsController] [0;32;49mEnd of request.[0;39;49m
Completed 200 OK in 33ms (Views: 14.4ms | ActiveRecord: 0.5ms)


Started GET "/orders/add_item_ajax?order_id=1&sku=cxvcxv" for 127.0.0.1 at 2015-10-07 22:55:16 +0200
Processing by OrdersController#add_item_ajax as */*
  Parameters: {"order_id"=>"1", "sku"=>"cxvcxv"}
#####[[0;93;49mOrdersController] [0;32;49m-----------------------------------




[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49msession[:locale] is set to en[0;39;49m
#####[[0;93;49mOrdersController] [0;32;49mLocale is now set to: en[0;39;49m
